PATH: ReplicatedStorage.Interface.Screens.Menu.Settings.Templates.Dropdown
REQUIRE: ok
RETURNS: function
F .main
  params=11 src=ReplicatedStorage.Interface.Screens.Menu.Settings.Templates.:? what=Lua protos=3[ClearOptions,#2,#3]
  up1: table keys=21 {LinkToInstances:function, Is:function, __tostring:function, Remove:function, SuppressInstanceReDestroy:boolean, RemoveNoClean:function, LegacyLinkToInstance:function, __index:table, new:function, GetAll:function, CurrentlyCleaning:boolean, LinkToInstance:function, RemoveListNoClean:function, __call:function, Destroy:function, RemoveList:function, ClassName:string, Cleanup:function, Get:function, AddPromise:function, Add:function}
  up2: userdata 1, 1, 1
  up3: ERR
  consts total=26
  [1] str "new"
  [2] str "IsDropdown"
  [3] str "SetAttribute"
  [4] str "LayoutOrder"
  [5] str "Left"
  [6] str "Label"
  [7] str "DisplayName"
  [8] str "Text"
  [9] str "Name"
  [10] str "Right"
  [11] str "Dropdown"
  [12] str "DropdownContent"
  [13] str "Scroll"
  [14] str "Size"
  [15] str "Y"
  [16] str "Scale"
  [17] str "Container"
  [18] str "Title"
  [19] str "Active"
  [20] str "Visible"
  [21] str "Destroy"
  [22] str "Add"
  [23] str "MouseButton1Click"
  [24] str "Connect"
  [25] str "Disconnect"
  [26] str "Parent"
