
== env ==
place: 114234929420007
job: 5d61c652-1e95-4b0e-83b8-d6d9a4a126bf
identity: 8
setthreadidentity: function
debug.getupvalue: function
debug.setupvalue: function
debug.getinfo: function
debug.getconstants: function
debug.getprotos: function
decompile: function
makefolder: function
writefile: function
appendfile: function
setclipboard: function
hookfunction: function
newcclosure: function
getrawmetatable: function
gup-std: false use-dirs: true verbose: true

== capa ==
new StringValue: true
write .Name: true nil
write .Text: true nil

== scan ==
scanned: 169477 modules: 1141 remotes: 203 scripts: 19

== remote-list ==
  BindableEvent Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.VRNavigation.MovementUpdate
  BindableEvent Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.VRNavigation.MovementUpdate
  RemoteEvent ReplicatedStorage.MovementV2Remotes.Control
  RemoteEvent ReplicatedStorage.MovementV2Remotes.Diagnostics
  RemoteEvent ReplicatedStorage.MovementV2Remotes.Trace
  RemoteEvent ReplicatedStorage.NetworkRemotes.BreakableDoor.Resolved
  RemoteEvent ReplicatedStorage.NetworkRemotes.BreakableDoor.Use
  RemoteEvent ReplicatedStorage.NetworkRemotes.C4.Cancel
  RemoteEvent ReplicatedStorage.NetworkRemotes.C4.CancelDefuse
  RemoteEvent ReplicatedStorage.NetworkRemotes.C4.Defused
  RemoteEvent ReplicatedStorage.NetworkRemotes.C4.ForceCancel
  RemoteEvent ReplicatedStorage.NetworkRemotes.C4.Planted
  RemoteEvent ReplicatedStorage.NetworkRemotes.C4.Start
  RemoteEvent ReplicatedStorage.NetworkRemotes.C4.StartDefuse
  RemoteEvent ReplicatedStorage.NetworkRemotes.Career.MatchDetails
  RemoteEvent ReplicatedStorage.NetworkRemotes.Career.RequestMatchDetails
  RemoteEvent ReplicatedStorage.NetworkRemotes.Career.RequestStatistics
  RemoteEvent ReplicatedStorage.NetworkRemotes.Career.Statistics
  RemoteEvent ReplicatedStorage.NetworkRemotes.Character.Action
  RemoteEvent ReplicatedStorage.NetworkRemotes.Character.CharacterDamaged
  RemoteEvent ReplicatedStorage.NetworkRemotes.Character.CharacterDied
  RemoteEvent ReplicatedStorage.NetworkRemotes.Character.ShotSlow
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatCaseOpened
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatDefuseStart
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatGrenadeThrow
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatMoneyReward
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatPlayerBanned
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatPlayerKilled
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatPlayerLeave
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatSystemMessage
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatTeamDamage
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatTeamJoin
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ChatTradeUp
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ClientChat
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ServerChat
  RemoteEvent ReplicatedStorage.NetworkRemotes.Chat.ServerTeamChat
  RemoteEvent ReplicatedStorage.NetworkRemotes.Collaborations.ClaimExclusiveMedalReward
  RemoteEvent ReplicatedStorage.NetworkRemotes.Collaborations.MedalAutoClip
  RemoteEvent ReplicatedStorage.NetworkRemotes.Collaborations.RefreshMedalStatus
  RemoteEvent ReplicatedStorage.NetworkRemotes.Dashboard.ClaimStarReward
  RemoteEvent ReplicatedStorage.NetworkRemotes.Dashboard.MissionCompleted
  RemoteEvent ReplicatedStorage.NetworkRemotes.Dashboard.RedeemCode
  RemoteEvent ReplicatedStorage.NetworkRemotes.Dashboard.RedeemPromotionalReward
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.ClearListing
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.DelistItem
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.EndLoad
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.FetchRAP
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.FetchedRAP
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.ListItem
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.ListItemResult
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.NewItem
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.ProfileInfo
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.PurchaseItem
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.PurchaseItemResult
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.PurchasedItem
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.RefreshInventory
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.RequestProfileInfo
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.SearchMarket
  RemoteEvent ReplicatedStorage.NetworkRemotes.GlobalMarketplace.SearchMarketResults
  RemoteEvent ReplicatedStorage.NetworkRemotes.Hints.BombSiteEntered
  RemoteEvent ReplicatedStorage.NetworkRemotes.Hints.BombSiteExited
  RemoteEvent ReplicatedStorage.NetworkRemotes.Hints.ClearHint
  RemoteEvent ReplicatedStorage.NetworkRemotes.Hostage.CancelRescue
  RemoteEvent ReplicatedStorage.NetworkRemotes.Hostage.PickedUp
  RemoteEvent ReplicatedStorage.NetworkRemotes.Hostage.StartRescue
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.BuyMenuPurchase
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.CleanupGameLoadout
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.CreateGameLoadout
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.CreateMagazine
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.DropWeapon
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.EquipLoadoutSkin
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.EquipSpecialItem
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.LoadoutResponse
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.NewInventoryItem
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.PickupWeapon
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.RefillAmmo
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.ReloadWeapon
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.RemoveInventoryItem
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.RemoveWeaponCharm
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.RequestSpectatedPlayerInventory
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.ReturnBuyMenuPurchase
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.ShootWeapon
