PATH: ReplicatedStorage.Interface.Screens.Menu.Settings.Templates.Toggle
REQUIRE: ok
RETURNS: function
F .main
  params=8 src=ReplicatedStorage.Interface.Screens.Menu.Settings.Templates.:? what=Lua protos=6[UpdateToggleVisual,SetEnabled,#3,#4,#5,#6]
  up1: table keys=21 {LinkToInstances:function, Is:function, __tostring:function, Remove:function, SuppressInstanceReDestroy:boolean, RemoveNoClean:function, LegacyLinkToInstance:function, __index:table, new:function, GetAll:function, CurrentlyCleaning:boolean, LinkToInstance:function, RemoveListNoClean:function, __call:function, Destroy:function, RemoveList:function, ClassName:string, Cleanup:function, Get:function, AddPromise:function, Add:function}
  up2: table keys=2 {1:string, 2:string}
  up3: userdata 1, 1, 1
  up4: userdata 0.301961, 0.301961, 0.301961
  up5: ERR
  consts total=21
  [1] str "Name"
  [2] str "Left"
  [3] str "Label"
  [4] str "DisplayName"
  [5] str "Text"
  [6] str "LayoutOrder"
  [7] str "new"
  [8] str "Destroy"
  [9] str "Add"
  [10] str "Right"
  [11] str "Switch"
  [12] str "Selection"
  [13] str "Title"
  [14] str "Frame"
  [15] str "FindFirstChild"
  [16] str "MouseButton1Click"
  [17] str "Connect"
  [18] str "Disconnect"
  [19] str "GuiButton"
  [20] str "IsA"
  [21] str "Parent"
